year;entity;reported disasters;economic damage (USS);source;;
1980;Earthquake;164;20962089;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Drought;53;4272327;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Extreme Temperature;16;1319414;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Extreme Weather;4;2284048;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Flood;113;3842420;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Impact;;;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Lanslide;58;3391429;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Mass Movement;73;2382918;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Volcanic Activity;3;6012992;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1980;Wildfire;421;8090487;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Earthquake;315;37318801;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Drought;92;2023388;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Extreme Temperature;21;1938314;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Extreme Weather;42;6371084;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Flood;336;2287352;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Impact;86;3867098;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Lanslide;138;7908088;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Mass Movement;81;2130426;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Volcanic Activity;7;8328247;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1981;Wildfire;648;10429240;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1982;Earthquake;96;16326427;data.bmkg.go.id;esdm.go.id;bnpb.go.id
1982;Drought;24;9237480;data.bmkg.go.id;esdm.go.id;bnpb.go.id
